id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_appointment_ops,oehealth.oeh.medical.appointment,oehealth.model_oeh_medical_appointment,group_oeh_medical_op_ass,1,1,1,1

access_oeha_medical_calllog_patient,oeha.medical.calllog,model_oeha_medical_calllog,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_medical_calllog_ops,oeha.medical.calllog,model_oeha_medical_calllog,group_oeh_medical_op_ass,1,1,1,1
access_oeha_medical_calllog_nurse,oeha.medical.calllog,model_oeha_medical_calllog,group_oeh_medical_nurse,1,1,1,1
access_oeha_medical_calllog_physician,oeha.medical.calllog,model_oeha_medical_calllog,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_medical_calllog_manager,oeha.oeha.medical.calllog,model_oeha_medical_calllog,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeha_medical_admission_nurse,oeha.medical.admission,model_oeh_medical_admission,group_oeh_medical_nurse,1,1,1,1
access_oeha_medical_admission_physician,oeha.medical.admission,model_oeh_medical_admission,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeha_medical_admission_ops,oeha.medical.admission_op_ass,model_oeh_medical_admission,group_oeh_medical_op_ass,1,1,1,0
access_oeha_medical_admission_admin,oeha.medical.admission_admin,model_oeh_medical_admission,base.group_system,1,1,1,1

access_oeha_medical_insurance_organisation_patient,oeha.insurance.organisation,model_oeha_insurance_organisation,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_medical_insurance_organisation_op,oeha.insurance.organisation,model_oeha_insurance_organisation,group_oeh_medical_op_ass,1,1,1,1
access_oeha_medical_insurance_organisation_lab,oeha.insurance.organisation,model_oeha_insurance_organisation,group_oeh_medical_lab_off,1,0,0,0
access_oeha_medical_insurance_organisation_nurse,oeha.insurance.organisation,model_oeha_insurance_organisation,group_oeh_medical_nurse,1,0,0,0
access_oeha_medical_insurance_organisation_physician,oeha.insurance.organisation,model_oeha_insurance_organisation,oehealth.group_oeh_medical_physician,1,0,0,0
access_oeha_medical_insurance_organisation_manager,oeha.insurance.organisation,model_oeha_insurance_organisation,oehealth.group_oeh_medical_manager,1,1,1,1


access_oeha_medical_symptom_patient,oeha.medical.symptom,model_oeha_medical_symptom,oehealth.group_oeh_medical_patient,1,0,0,0
