id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cmd_center_medical_patient,command.patient,oehealth.model_oeh_medical_patient,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_patient_family,command.patient.family,oehealth.model_oeh_medical_patient_family,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_evaluation,command.patient.evaluation,oehealth.model_oeh_medical_evaluation,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_patient_prescription,command.patient.prescription,oehealth.model_oeh_medical_prescription,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_patient_appointment,command.patient.appointment,oehealth.model_oeh_medical_appointment,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_patient_lab_test,command.patient.labtest,oehealth.model_oeh_medical_lab_test,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_patient_vaccines,command.patient.vaccines,oehealth.model_oeh_medical_vaccines,group_helpdesk_command_center,1,0,0,0
access_cmd_center_medical_patient_inpatient,command.patient.inpatient,oehealth.model_oeh_medical_inpatient,group_helpdesk_command_center,1,0,0,0
access_cron_group_helpdesk_user,"ir_cron group_cron",base.model_ir_cron,helpdesk.group_helpdesk_user,1,0,0,0
access_cron_group_helpdesk_command_center,"ir_cron group_cron",base.model_ir_cron,group_helpdesk_command_center,1,0,0,0
access_cron_group_helpdesk_manager,"ir_cron group_cron",base.model_ir_cron,helpdesk.group_helpdesk_manager,1,0,0,0
access_cron_group_helpdesk_dashboard,"ir_cron group_cron",base.model_ir_cron,group_helpdesk_dashboard,1,0,0,0
access_cron_group_external_command_center,"ir_cron group_cron",base.model_ir_cron,oehealth_extension.external_command_center,1,0,0,0
access_cron_group_user,"ir_cron group_cron",base.model_ir_cron,base.group_user,1,0,0,0
access_helpdesk_change_log_user_group,"helpdesk_change_log_user_group",helpdesk_extension.model_helpdesk_change_log,base.group_user,1,1,1,1
access_helpdesk_ticket_type_public_user,helpdesk.ticket.type.user,model_helpdesk_ticket_type,base.group_public,1,0,0,0
access_helpdesk_channel_admin,helpdesk.channel.admin,model_helpdesk_channel,base.group_system,1,1,1,1
access_helpdesk_channel_user,helpdesk.channel.user,model_helpdesk_channel,base.group_user,1,1,1,0

helpdesk_extension.access_helpdesk_team_clear_wizard,access_helpdesk_team_clear_wizard,helpdesk_extension.model_helpdesk_team_clear_wizard,base.group_user,1,1,1,1
helpdesk_extension.access_helpdesk_team_wizard,access_helpdesk_team_wizard,helpdesk_extension.model_helpdesk_team_wizard,base.group_user,1,1,1,1
helpdesk_extension.access_helpdesk_lab_team_wizard,access_helpdesk_lab_team_wizard,helpdesk_extension.model_helpdesk_lab_team_wizard,base.group_user,1,1,1,1
helpdesk_extension.access_helpdesk_pres_team_wizard,access_helpdesk_pres_team_wizard,helpdesk_extension.model_helpdesk_pres_team_wizard,base.group_user,1,1,1,1
