id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_eha_product_creation,eha.product.creation,model_eha_product_creation,base.group_user,1,1,1,1
access_product_approval_rejection_reason,product.approval.rejection.reason,model_product_approval_rejection_reason,base.group_user,1,1,1,1

purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0

stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0

account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0

mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,0,0,0

sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0

hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_manager,1,0,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,0,0,0

point_of_sale.access_product_product_pos_manager,product.product.pos manager,product.model_product_product,point_of_sale.group_pos_manager,1,0,0,0
point_of_sale.access_product_template_pos_manager,product.template pos manager,product.model_product_template,point_of_sale.group_pos_manager,1,0,0,0


oehealth.access_product_product_manager,product.product,product.model_product_product,oehealth.group_oeh_medical_manager,1,0,0,0
oehealth.access_product_template_manager,product.template,product.model_product_template,oehealth.group_oeh_medical_manager,1,0,0,0
oehealth.access_oeh_medical_medicament_physician,product.product,product.model_product_product,oehealth.group_oeh_medical_physician,1,0,0,0
oehealth.access_oeh_medical_medicament_manager,product.product,product.model_product_product,oehealth.group_oeh_medical_manager,1,0,0,0

access_product_product_product_creation,product.product product_creation,product.model_product_product,eha_product_restriction.group_product_creation,1,1,1,1
access_product_template_product_creation,product.template product_creation,product.model_product_template,eha_product_restriction.group_product_creation,1,1,1,1
