id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_config_stage_user,pharmacy.config.stage.user,model_pharmacy_config_stage,base.group_user,1,0,0,0
access_pharmacy_config_stage_manager,pharmacy.config.stage.manager,model_pharmacy_config_stage,base.group_system,1,1,1,1
access_pharmacy_prescription_line_user,pharmacy.prescription.line.user,model_pharmacy_prescription_line,base.group_user,1,0,0,0
access_pharmacy_prescription_line_Pharmacy,pharmacy.prescription.line.Pharmacy,model_pharmacy_prescription_line,careone_health.group_user_Pharmacy,1,1,1,0
access_pharmacy_prescription_line_manager,pharmacy.prescription.line.manager,model_pharmacy_prescription_line,base.group_system,1,1,1,1
access_res_patient_pharmacy_history_user,res.patient.pharmacy.history.user,model_res_patient_pharmacy_history,base.group_user,1,0,0,0
access_res_patient_pharmacy_history_Pharmacy,res.patient.pharmacy.history.Pharmacy,model_res_patient_pharmacy_history,careone_health.group_user_Pharmacy,1,1,1,0
access_res_patient_pharmacy_history_manager,res.patient.pharmacy.history.manager,model_res_patient_pharmacy_history,base.group_system,1,1,1,1
access_pharmacy_allergy_user,pharmacy.allergy.user,model_pharmacy_allergy,base.group_user,1,1,1,0
access_pharmacy_allergy_manager,pharmacy.allergy.manager,model_pharmacy_allergy,base.group_system,1,1,1,1
access_pharmacy_chronic_condition_user,pharmacy.chronic.condition.user,model_pharmacy_chronic_condition,base.group_user,1,1,1,0
access_pharmacy_chronic_condition_manager,pharmacy.chronic.condition.manager,model_pharmacy_chronic_condition,base.group_system,1,1,1,1
access_pharmacy_drug_category_user,pharmacy.drug.category.user,model_pharmacy_drug_category,base.group_user,1,1,1,0
access_pharmacy_drug_category_manager,pharmacy.drug.category.manager,model_pharmacy_drug_category,base.group_system,1,1,1,1
access_pharmacy_drug_interaction_user,pharmacy.drug.interaction.user,model_pharmacy_drug_interaction,base.group_user,1,0,0,0
access_pharmacy_drug_interaction_manager,pharmacy.drug.interaction.manager,model_pharmacy_drug_interaction,base.group_system,1,1,1,1
access_pharmacy_stock_batch_user,pharmacy.stock.batch.user,model_pharmacy_stock_batch,base.group_user,1,1,1,0
access_pharmacy_stock_batch_manager,pharmacy.stock.batch.manager,model_pharmacy_stock_batch,base.group_system,1,1,1,1
access_pharmacy_insurance_user,pharmacy.insurance.user,model_pharmacy_insurance,base.group_user,1,1,1,0
access_pharmacy_insurance_manager,pharmacy.insurance.manager,model_pharmacy_insurance,base.group_system,1,1,1,1
access_patient_medical_evaluation_manager,patient.medical.evaluation.manager,model_patient_medical_evaluation,base.group_system,1,1,1,1
access_patient_medical_evaluation_clinician,patient.medical.evaluation.clinician,model_patient_medical_evaluation,careone_health.group_user_clinician,1,1,1,0
access_patient_medical_evaluation_Pharmacy,patient.medical.evaluation.Pharmacy,model_patient_medical_evaluation,careone_health.group_user_Pharmacy,1,1,0,0
access_patient_medical_evaluation_user,patient.medical.evaluation.user,model_patient_medical_evaluation,base.group_user,1,0,0,0
access_patient_medical_history_user,patient.medical.history.user,model_patient_medical_history,base.group_user,1,0,0,0
access_patient_medical_history_clinician,patient.medical.history.clinician,model_patient_medical_history,careone_health.group_user_clinician,1,1,1,1


access_patient_vitalsigns_clinician,patient.vitalsigns.clinician,model_patient_vitalsigns,careone_health.group_user_clinician,1,1,1,1
access_patient_vitalsigns_admin,patient.vitalsigns.admin,model_patient_vitalsigns,base.group_system,1,1,1,1
access_patient_vitalsigns_admin,patient.vitalsigns.admin,model_patient_vitalsigns,base.group_user,1,1,0,0


access_patient_medical_admission_clinician,patient_medical_admission.clinician,model_patient_medical_admission,careone_health.group_user_clinician,1,1,1,1
access_patient_medical_admission_admin,patient_medical_admission.admin,model_patient_medical_admission,base.group_system,1,1,1,1
access_patient_medical_admission_user,patient_medical_admission.clinician,model_patient_medical_admission,base.group_user,1,1,0,0
